uint16 arSize = 6223;
const uint8 ar[ ] = {
151, 153, 152, 153, 157, 161, 161, 154, 158, 167, 165, 161, 155, 150, 146, 139, 
132, 130, 130, 131, 129, 129, 141, 151, 151, 153, 150, 144, 141, 130, 116, 105, 
 90,  76,  65,  58,  57,  61,  68,  76,  85,  93, 103, 114, 124, 132, 139, 144, 
148, 151, 149, 152, 158, 159, 161, 160, 158, 167, 170, 164, 162, 157, 151, 147, 
137, 133, 131, 125, 124, 121, 124, 130, 128, 127, 130, 130, 128, 127, 123, 121, 
116, 102,  92,  86,  82,  79,  76,  76,  79,  84,  90,  96, 107, 120, 126, 134, 
143, 147, 152, 158, 162, 167, 170, 173, 174, 172, 169, 167, 165, 161, 154, 142, 
136, 132, 125, 117, 110, 104, 101,  99,  96,  98, 105, 109, 114, 120, 127, 136, 
138, 138, 137, 134, 131, 127, 121, 115, 111, 105, 100,  97,  96,  98, 101, 105, 
111, 116, 122, 130, 137, 144, 153, 158, 164, 167, 166, 167, 168, 168, 165, 157, 
151, 145, 135, 125, 115, 105,  98,  91,  88,  89,  91,  96, 101, 109, 118, 127, 
135, 140, 143, 147, 149, 149, 149, 145, 139, 132, 125, 118, 113, 109, 104, 103, 
101, 103, 106, 108, 113, 119, 125, 129, 134, 139, 144, 150, 154, 157, 158, 157, 
155, 153, 147, 142, 135, 128, 121, 115, 110, 107, 107, 107, 107, 110, 115, 121, 
126, 131, 135, 140, 141, 140, 139, 137, 134, 131, 126, 120, 120, 118, 117, 114, 
113, 114, 116, 118, 119, 120, 122, 125, 127, 130, 131, 135, 135, 136, 138, 139, 
140, 141, 142, 141, 139, 139, 137, 132, 128, 125, 123, 122, 120, 120, 121, 123, 
124, 124, 123, 124, 125, 124, 123, 122, 121, 120, 118, 118, 120, 122, 123, 124, 
125, 125, 128, 129, 131, 132, 132, 133, 133, 133, 135, 135, 132, 131, 132, 133, 
135, 136, 136, 135, 137, 136, 134, 131, 130, 128, 127, 126, 125, 124, 124, 123, 
121, 121, 119, 119, 117, 116, 116, 117, 117, 119, 120, 121, 124, 125, 126, 128, 
130, 132, 135, 136, 137, 137, 137, 137, 135, 134, 132, 130, 128, 127, 127, 128, 
129, 129, 130, 129, 129, 128, 128, 129, 129, 129, 128, 127, 126, 126, 125, 123, 
121, 121, 120, 119, 119, 118, 118, 118, 119, 120, 119, 121, 123, 126, 130, 134, 
137, 139, 141, 142, 143, 141, 140, 140, 139, 138, 135, 132, 130, 129, 127, 126, 
124, 123, 123, 122, 122, 120, 120, 121, 122, 122, 122, 121, 120, 120, 121, 123, 
124, 125, 126, 128, 129, 128, 127, 125, 126, 127, 127, 127, 128, 129, 132, 134, 
135, 135, 135, 135, 133, 134, 135, 134, 132, 130, 129, 129, 128, 127, 125, 125, 
126, 126, 126, 126, 125, 125, 124, 125, 123, 122, 120, 119, 118, 120, 121, 125, 
125, 128, 126, 130, 129, 122, 139, 125, 133, 129, 129, 125, 129, 128, 135, 137, 
140, 136, 141, 137, 141, 137, 130, 131, 121, 119, 116, 116, 113, 113, 107, 111, 
117, 118, 123, 135, 134, 146, 140, 144, 144, 144, 139, 136, 133, 131, 120, 122, 
122, 119, 117, 110, 110, 109, 114, 113, 119, 123, 127, 127, 132, 132, 139, 137, 
142, 141, 143, 139, 136, 135, 133, 129, 126, 123, 122, 120, 120, 119, 119, 124, 
121, 125, 126, 133, 131, 134, 132, 133, 132, 134, 132, 133, 129, 127, 124, 122, 
122, 120, 124, 123, 125, 124, 127, 125, 127, 123, 124, 125, 125, 124, 126, 126, 
131, 130, 134, 132, 135, 133, 133, 133, 133, 131, 130, 128, 130, 130, 131, 130, 
126, 124, 122, 123, 124, 126, 125, 126, 125, 123, 123, 122, 123, 124, 124, 124, 
126, 129, 130, 133, 131, 132, 132, 131, 127, 126, 125, 123, 124, 124, 125, 126, 
124, 125, 125, 125, 126, 127, 128, 133, 133, 135, 135, 138, 135, 138, 134, 132, 
130, 127, 126, 128, 127, 124, 124, 123, 121, 122, 123, 122, 125, 122, 123, 125, 
127, 129, 129, 130, 130, 132, 130, 129, 131, 131, 130, 128, 125, 125, 123, 123, 
123, 122, 122, 123, 124, 127, 128, 129, 131, 133, 131, 134, 134, 133, 134, 133, 
130, 132, 131, 128, 128, 126, 126, 126, 124, 124, 123, 123, 123, 123, 120, 121, 
122, 123, 125, 126, 126, 127, 129, 129, 132, 132, 132, 131, 128, 128, 128, 126, 
126, 127, 126, 129, 128, 129, 129, 128, 128, 129, 130, 130, 130, 128, 129, 128, 
127, 128, 127, 126, 126, 125, 128, 129, 130, 129, 131, 130, 130, 128, 127, 127, 
125, 123, 125, 127, 127, 128, 128, 128, 129, 128, 126, 127, 126, 127, 128, 130, 
130, 130, 127, 128, 128, 127, 127, 126, 125, 124, 125, 126, 127, 125, 124, 126, 
126, 124, 124, 123, 126, 128, 128, 128, 128, 131, 131, 131, 130, 130, 131, 130, 
131, 132, 132, 132, 131, 131, 129, 130, 128, 127, 127, 124, 122, 122, 121, 121, 
122, 122, 123, 123, 124, 125, 128, 129, 130, 129, 130, 131, 130, 130, 129, 128, 
128, 129, 128, 129, 130, 129, 130, 129, 128, 127, 128, 128, 129, 129, 128, 130, 
131, 131, 130, 128, 126, 128, 128, 128, 129, 129, 129, 128, 128, 127, 125, 124, 
122, 122, 122, 122, 124, 125, 125, 126, 127, 127, 126, 126, 125, 127, 128, 127, 
126, 126, 128, 128, 129, 128, 128, 129, 130, 131, 134, 135, 134, 133, 131, 129, 
127, 125, 123, 122, 123, 124, 125, 125, 125, 126, 128, 129, 129, 128, 128, 129, 
130, 131, 131, 132, 130, 131, 130, 130, 129, 126, 125, 123, 123, 123, 123, 123, 
124, 126, 126, 127, 126, 127, 126, 128, 131, 131, 131, 130, 130, 129, 128, 127, 
126, 127, 128, 128, 127, 125, 128, 128, 129, 130, 129, 129, 129, 130, 130, 128, 
128, 127, 127, 127, 125, 125, 124, 124, 126, 125, 125, 126, 125, 128, 127, 129, 
128, 126, 128, 127, 129, 129, 128, 127, 127, 128, 126, 126, 126, 127, 128, 128, 
128, 128, 128, 128, 128, 127, 128, 127, 129, 130, 131, 132, 132, 133, 133, 133, 
131, 129, 128, 126, 126, 126, 125, 126, 125, 125, 127, 125, 124, 123, 124, 126, 
127, 127, 126, 126, 125, 126, 126, 126, 125, 125, 127, 128, 130, 130, 129, 131, 
130, 130, 128, 127, 127, 126, 125, 127, 129, 130, 129, 128, 128, 129, 130, 128, 
126, 126, 127, 128, 130, 130, 130, 129, 129, 129, 128, 126, 125, 125, 124, 124, 
124, 124, 124, 124, 126, 125, 125, 125, 124, 125, 126, 128, 129, 129, 130, 130, 
130, 131, 131, 132, 131, 130, 131, 132, 133, 132, 130, 129, 128, 127, 126, 127, 
127, 127, 126, 124, 124, 124, 125, 125, 125, 126, 127, 128, 128, 128, 128, 129, 
128, 127, 126, 127, 127, 127, 126, 126, 128, 128, 127, 126, 127, 128, 128, 127, 
127, 126, 127, 128, 129, 129, 128, 127, 127, 126, 127, 128, 128, 130, 130, 130, 
131, 130, 129, 128, 126, 127, 128, 127, 127, 126, 126, 127, 127, 127, 125, 124, 
124, 125, 126, 127, 127, 128, 129, 129, 130, 128, 127, 127, 127, 128, 128, 129, 
129, 129, 129, 129, 128, 127, 126, 124, 125, 126, 129, 129, 128, 129, 129, 131, 
130, 129, 128, 127, 128, 128, 128, 129, 129, 129, 128, 129, 128, 128, 126, 123, 
123, 124, 125, 125, 125, 125, 126, 126, 125, 123, 124, 123, 125, 126, 126, 127, 
129, 130, 128, 129, 129, 129, 130, 130, 131, 131, 130, 131, 130, 129, 130, 129, 
128, 127, 127, 127, 126, 126, 125, 124, 125, 126, 126, 125, 127, 128, 129, 130, 
129, 129, 129, 128, 128, 127, 127, 129, 128, 129, 128, 128, 127, 127, 125, 126, 
126, 126, 126, 127, 127, 128, 129, 128, 128, 128, 129, 128, 128, 129, 129, 130, 
131, 132, 132, 130, 129, 128, 127, 126, 125, 124, 125, 125, 126, 126, 126, 125, 
125, 125, 125, 126, 126, 126, 126, 127, 128, 129, 128, 126, 126, 125, 126, 127, 
128, 130, 130, 130, 129, 129, 129, 129, 128, 126, 125, 127, 129, 130, 130, 129, 
130, 130, 129, 129, 127, 126, 126, 126, 128, 129, 129, 129, 129, 130, 129, 128, 
127, 126, 125, 126, 126, 126, 125, 124, 125, 125, 125, 125, 125, 124, 125, 127, 
128, 128, 128, 129, 130, 130, 130, 130, 130, 130, 131, 131, 131, 131, 131, 129, 
129, 127, 126, 126, 126, 127, 127, 126, 125, 125, 126, 125, 124, 125, 124, 126, 
127, 128, 129, 129, 129, 128, 128, 128, 128, 129, 129, 128, 129, 129, 128, 127, 
127, 126, 126, 125, 124, 125, 125, 126, 127, 127, 126, 125, 126, 127, 128, 129, 
131, 131, 131, 132, 133, 133, 132, 130, 128, 127, 126, 127, 127, 127, 127, 127, 
127, 126, 126, 125, 125, 126, 126, 126, 126, 126, 127, 128, 128, 129, 128, 127, 
126, 127, 129, 130, 129, 129, 128, 129, 128, 127, 126, 125, 124, 124, 125, 126, 
127, 128, 128, 128, 128, 127, 127, 126, 127, 127, 129, 130, 131, 130, 131, 130, 
131, 130, 129, 129, 128, 127, 126, 126, 126, 125, 125, 125, 125, 124, 123, 123, 
123, 125, 127, 127, 128, 128, 128, 129, 129, 130, 129, 129, 130, 131, 131, 131, 
130, 129, 129, 129, 130, 129, 129, 128, 128, 127, 126, 127, 126, 125, 124, 123, 
124, 125, 126, 127, 128, 129, 130, 129, 128, 128, 128, 128, 129, 129, 129, 129, 
129, 129, 128, 126, 125, 126, 125, 125, 125, 126, 127, 128, 127, 126, 125, 125, 
126, 126, 128, 129, 130, 131, 131, 131, 131, 130, 129, 127, 126, 126, 126, 126, 
127, 128, 128, 127, 126, 125, 125, 125, 127, 127, 127, 128, 127, 128, 129, 129, 
128, 127, 127, 128, 129, 130, 131, 130, 130, 129, 130, 129, 127, 125, 123, 124, 
125, 127, 127, 127, 127, 128, 129, 128, 127, 126, 126, 128, 129, 129, 129, 130, 
130, 130, 129, 128, 128, 128, 127, 126, 126, 127, 127, 127, 127, 127, 126, 124, 
123, 123, 124, 125, 127, 127, 128, 129, 129, 129, 129, 130, 130, 130, 129, 130, 
129, 129, 130, 129, 129, 129, 128, 125, 126, 127, 127, 127, 126, 125, 126, 0 };
